№,Name:,Description:,Price:,Image Url:
1,EXEED RX,"2023 г., 2 л., робот внедорожник 5 дв., бензин руль слева, 30 км",$ 34 500,https://im.mashina.kg/tachka/images//2/a/b/2aba688bd1df7052661b0669da8e1b7c_240x180.jpg
2,Hyundai Santa Fe,"2019 г., 2 л., автомат внедорожник 5 дв., дизель руль слева, 140 000 км",$ 21 800,https://im.mashina.kg/tachka/images//a/7/e/a7ec7453f821fff4fa3436898645d07b_240x180.jpg
3,Toyota Land Cruiser,"2009 г., 4.7 л., автомат внедорожник 5 дв., бензин руль слева, 123 457 км",$ 28 200,https://im.mashina.kg/tachka/images//5/5/2/5527059fb84e9db71827175d529afa39_240x180.jpg
4,Toyota Land Cruiser,"2012 г., 4.6 л., автомат внедорожник 5 дв., бензин руль слева, 126 000 км",$ 51 000,https://im.mashina.kg/tachka/images//8/3/f/83f88b45ff32519b3601790a4fbaa3f7_240x180.jpg
5,Toyota Land Cruiser,"2017 г., 4.5 л., автомат внедорожник 5 дв., дизель руль слева, 91 000 км",$ 72 000,https://im.mashina.kg/tachka/images//9/9/5/995addac0479d72d454fa5cf133a1073_240x180.jpg
6,Toyota RAV4,"2023 г., 2 л., вариатор внедорожник 5 дв., бензин руль слева, 20 км",$ 39 800,https://im.mashina.kg/tachka/images//f/b/2/fb25067c4dbe666bc524aa1e93ab1962_240x180.jpg
7,Mercedes-Benz E-класс,"2017 г., 2 л., автомат седан, бензин руль слева, 380 300 км",$ 22 500,https://im.mashina.kg/tachka/images//6/8/1/681dc698d4f15622cc8239e84e7efffc_240x180.jpg
8,BMW 7 серии,"2017 г., 3 л., автомат седан, дизель руль слева, 120 000 км",$ 43 500,https://im.mashina.kg/tachka/images//8/0/9/809b5e8b8cc2fc7b6841ebcefbf2f357_240x180.jpg
9,Lexus LX,"2016 г., 5.7 л., автомат внедорожник 5 дв., бензин руль слева, 98 000 км",$ 88 000,https://im.mashina.kg/tachka/images//3/f/2/3f2a5fd27ff8e31945843feb709b14a4_240x180.jpg
10,Land Rover Range Rover,"2013 г., 5 л., автомат внедорожник 5 дв., бензин руль слева, 140 000 км",$ 38 500,https://im.mashina.kg/tachka/images//8/1/4/814495b1e1eca58529f807d81680a048_240x180.jpg
11,Kia Sportage,"2021 г., 2 л., автомат внедорожник 5 дв., дизель руль слева, 14 600 км",$ 33 000,https://im.mashina.kg/tachka/images//4/f/8/4f8ef4cea6eab545bc76e7d9a75a04b8_240x180.jpg
12,Mercedes-Benz GL-класс,"2013 г., 4.7 л., автомат внедорожник 5 дв., бензин руль слева, 237 000 км",$ 49 000,https://im.mashina.kg/tachka/images//3/c/3/3c3b95a417eec0348dc3c20ce8c32d96_240x180.jpg
13,BYD Han,"2022 г., автомат седан, электро руль слева, 140 км",$ 43 000,https://im.mashina.kg/tachka/images//c/1/2/c121352f140bcbaf71fa276793eb2f73_240x180.jpg
14,Geely Monjaro,"2023 г., 2 л., автомат внедорожник 5 дв., бензин руль слева, 10 км",$ 32 200,https://im.mashina.kg/tachka/images//6/0/4/604266eb7b11a61bf5033fb34c3a0a07_240x180.jpg
15,Geely Preface,"2023 г., 2 л., робот седан, бензин руль слева, 20 км",$ 25 500,https://im.mashina.kg/tachka/images//e/b/a/ebae887c7b1c59a16579c19100f8791f_240x180.jpg
16,Mercedes-Benz C-Класс AMG,"2017 г., 4 л., автомат седан, бензин руль слева, 97 000 км",$ 65 000,https://im.mashina.kg/tachka/images//a/d/5/ad508080a5f8ba24920fda5e49419914_240x180.jpg
17,Lexus GX,"2005 г., 4.7 л., автомат внедорожник 5 дв., бензин руль слева, 220 000 км",$ 22 300,https://im.mashina.kg/tachka/images//0/8/9/089e2bf6fece451b245a49be50f6d965_240x180.jpg
18,Mercedes-Benz GLS,"2017 г., 3 л., автомат внедорожник 5 дв., дизель руль слева, 105 000 км",$ 57 000,https://im.mashina.kg/tachka/images//6/d/1/6d1cc86e133a446c29e2b22f0b641f64_240x180.jpg
19,Toyota RAV4,"2019 г., 2.5 л., вариатор внедорожник 5 дв., гибрид руль слева, 32 500 км",$ 27 000,https://im.mashina.kg/tachka/images//c/f/8/cf86bb874f5b57775002217dc386e1dd_240x180.jpg
20,Hyundai Sonata,"2019 г., 2 л., автомат седан, бензин / газ руль слева, 125 000 км",$ 21 500,https://im.mashina.kg/tachka/images//4/2/c/42c2d40aebc2376622b6b9b9f36fc7b0_240x180.jpg
21,Toyota Avalon,"2019 г., 2.5 л., вариатор седан, гибрид руль слева, 66 000 км",$ 34 500,https://im.mashina.kg/tachka/images//e/3/4/e34e032e81b51f3c4b3d230abc1b5a03_240x180.jpg
22,Hyundai Palisade,"2020 г., 3.8 л., автомат внедорожник 5 дв., бензин руль слева, 34 000 км",$ 45 000,https://im.mashina.kg/tachka/images//8/8/f/88fe33d852c80834c97ae90e4e080bca_240x180.jpg
23,Lexus RX,"2022 г., 3.5 л., вариатор внедорожник 5 дв., гибрид руль слева, 13 000 км",$ 74 500,https://im.mashina.kg/tachka/images//6/6/2/6625f3e8e9dff4b38afeedcf1170f8cb_240x180.jpg
24,Toyota Land Cruiser Prado,"2008 г., 3 л., автомат внедорожник 5 дв., дизель руль слева, 243 800 км",$ 23 500,https://im.mashina.kg/tachka/images//9/8/d/98ddc5078939429b4ffee5ea9883f890_240x180.jpg
25,Lexus GX,"2008 г., 4.7 л., автомат внедорожник 5 дв., бензин руль слева, 303 000 км",$ 25 999,https://im.mashina.kg/tachka/images//6/c/f/6cfb89555d8dee4d9ff4f9717fc3b7ab_240x180.jpg
26,Lexus GX,"2007 г., 4.7 л., автомат внедорожник 5 дв., бензин руль слева, 252 000 км",$ 26 700,https://im.mashina.kg/tachka/images//6/8/7/687a96b2f611426c456fd91797b0f1ac_240x180.jpg
27,Hyundai Grandeur,"2022 г., 3.5 л., автомат седан, бензин руль слева, 60 км",$ 65 000,https://im.mashina.kg/tachka/images//4/f/c/4fc4a4f5954e310829d39021a8edcb5f_240x180.jpg
28,LiXiang L9,"2023 г., 1.5 л., автомат внедорожник 5 дв., гибрид руль слева, 10 км",$ 75 500,https://im.mashina.kg/tachka/images//8/9/7/897ff4aacc2bfdfbf52369d204900f81_240x180.jpg
29,Toyota Camry,"2018 г., 2.5 л., вариатор седан, гибрид руль слева, 91 000 км",$ 25 000,https://im.mashina.kg/tachka/images//2/8/c/28c114d30d5b03fd09b8ebaf14f659de_240x180.jpg
30,Toyota Camry,"2018 г., 2.5 л., вариатор седан, гибрид руль слева, 100 000 км",$ 26 500,https://im.mashina.kg/tachka/images//f/b/2/fb2d6969b8224afdeb2564bc568ab57f_240x180.jpg
31,BMW 5 серии,"2022 г., 2 л., автомат седан, бензин руль слева, 6 600 км",$ 50 000,https://im.mashina.kg/tachka/images//f/4/2/f42ecac7b087de134cfcf4c41d7b5064_240x180.jpg
32,Zeekr X,"2023 г., автомат внедорожник 5 дв., электро руль слева, 34 км",$ 39 000,https://im.mashina.kg/tachka/images//1/0/6/106c884439752639e053f225a2e9b4ab_240x180.jpg
33,Zeekr X,"2023 г., автомат внедорожник 5 дв., электро руль слева",$ 40 700,https://im.mashina.kg/tachka/images//c/a/9/ca9c86ea1800e5c755f00e8fae348d53_240x180.jpg
34,Hyundai Palisade,"2022 г., 3.8 л., автомат внедорожник 5 дв., бензин руль слева, 18 000 км",$ 58 000,https://im.mashina.kg/tachka/images//f/e/e/feed29328c9499617b2aea3746c022b3_240x180.jpg
35,BMW X5,"2009 г., 4.8 л., автомат внедорожник 5 дв., бензин руль слева, 170 000 км",$ 17 000,https://im.mashina.kg/tachka/images//7/d/1/7d121148d7898d488aefaafd5738243e_240x180.jpg
36,BMW X5,"2016 г., 3 л., автомат внедорожник 5 дв., бензин руль слева, 86 000 км",$ 35 000,https://im.mashina.kg/tachka/images//b/4/5/b45bb0eff1796730b0c947dffeaa79a9_240x180.jpg
37,Kia Telluride,"2019 г., 3.8 л., автомат внедорожник 5 дв., бензин руль слева, 45 000 км",$ 38 500,https://im.mashina.kg/tachka/images//e/e/7/ee75c2fc590e4715bcc328379a02a15a_240x180.jpg
38,Hyundai Palisade,"2018 г., 2.2 л., автомат внедорожник 5 дв., дизель руль слева, 146 000 км",$ 35 200,https://im.mashina.kg/tachka/images//4/d/7/4d71c98c490fd18cf17bde2137b4d9b2_240x180.jpg
39,Lexus NX,"2017 г., 2.5 л., вариатор внедорожник 5 дв., гибрид руль слева, 78 000 км",$ 33 800,https://im.mashina.kg/tachka/images//c/c/a/cca43067e58e7b75645819995d935ea6_240x180.jpg
40,Lexus ES,"2012 г., 3.5 л., автомат седан, бензин руль слева, 65 000 км",$ 20 700,https://im.mashina.kg/tachka/images//f/2/f/f2f9501fe6e1d9ac4881c67f30f2b286_240x180.jpg
41,BMW 5 серии,"2018 г., 3 л., автомат седан, бензин руль слева, 80 585 км",$ 44 850,https://im.mashina.kg/tachka/images//e/9/c/e9c4ce8bf06a623ab1c9063969e88e35_240x180.jpg
42,Toyota Camry,"2018 г., 2.5 л., автомат седан, бензин руль слева, 85 000 км",$ 29 800,https://im.mashina.kg/tachka/images//3/6/e/36eabb261387481b155fec348ac4a7a1_240x180.jpg
43,Toyota Caldina,"2003 г., 1.8 л., автомат универсал, бензин руль справа, 649 000 км",$ 5 474,https://im.mashina.kg/tachka/images//f/6/d/f6d38ca893d01a4ce865bb11fc089e38_240x180.jpg
44,Toyota Camry,"2016 г., 2.5 л., автомат седан, бензин руль слева, 131 000 км",$ 21 500,https://im.mashina.kg/tachka/images//0/0/6/006b1ed34f686e2ff2c2af487613104e_240x180.jpg
45,Lexus ES,"2016 г., 2.5 л., вариатор седан, гибрид руль слева, 140 000 км",$ 27 400,https://im.mashina.kg/tachka/images//f/2/d/f2dc5722c8393ca947b68f07cda5d8ab_240x180.jpg
46,GAC Trumpchi GS8,"2023 г., автомат внедорожник 5 дв., бензин руль слева, 30 км",$ 38 000,https://im.mashina.kg/tachka/images//0/5/2/052519389fe6b944c8982b55945fd497_240x180.jpg
47,Geely Monjaro,"2023 г., 2 л., автомат внедорожник 5 дв., бензин руль слева, 50 км",$ 32 000,https://im.mashina.kg/tachka/images//b/5/0/b50033e3c6ae18da76ad7b5cabcba03d_240x180.jpg
48,Kia K5 III Седан,"2020 г., 2 л., автомат седан, газ руль слева, 88 000 км",$ 18 700,https://im.mashina.kg/tachka/images//a/4/3/a43080e668dcc822818b50823757fcdc_240x180.jpg
49,Kia Morning,"2017 г., 1 л., автомат хэтчбек 5 дв., бензин руль слева, 56 000 км",$ 11 400,https://im.mashina.kg/tachka/images//a/d/a/ada5db9d52f637b93040f055ec4a985a_240x180.jpg
50,Toyota RAV4,"2017 г., 2.5 л., автомат внедорожник 5 дв., бензин руль слева, 111 120 км",$ 17 500,https://im.mashina.kg/tachka/images//1/a/9/1a9b77e458b285bf44da84f44fc8a81e_240x180.jpg
51,Geely Monjaro,"2023 г., 2 л., автомат внедорожник 5 дв., бензин руль слева, 10 км",$ 32 500,https://im.mashina.kg/tachka/images//0/3/2/03283bb179fea9d9ca16c78f63dbddd6_240x180.jpg
52,Toyota Prius,"2019 г., 1.8 л., автомат лифтбек, гибрид руль слева, 1 000 км",$ 23 000,https://im.mashina.kg/tachka/images//0/6/3/0634f284d7b0ebb9ef9c25cc6d0de8c1_240x180.jpg
53,Lexus LS,"2007 г., 4.6 л., автомат седан, бензин руль слева, 150 000 км",$ 9 000,https://im.mashina.kg/tachka/images//8/e/b/8ebe49bc8dd9658263559563c5afa93b_240x180.jpg
54,Kia K7,"2018 г., 2.4 л., автомат седан, бензин руль слева, 164 322 км",$ 23 000,https://im.mashina.kg/tachka/images//0/6/5/065afd071b18d8064d384d975ff50329_240x180.jpg
55,Hyundai Avante,"2021 г., 1.6 л., робот седан, бензин руль слева, 32 000 км",$ 21 000,https://im.mashina.kg/tachka/images//8/7/1/871cd878ced51ba532c11f573bbb8a6d_240x180.jpg
56,Toyota RAV4,"2020 г., 2.5 л., автомат внедорожник 5 дв., бензин руль слева, 41 200 км",$ 26 500,https://im.mashina.kg/tachka/images//5/6/7/567f6925ff17d619eeafb413455a0516_240x180.jpg
57,Toyota Land Cruiser,"2011 г., 4.7 л., автомат внедорожник 5 дв., бензин руль слева, 230 000 км",$ 37 000,https://im.mashina.kg/tachka/images//e/f/f/eff0682c0697d1bb5a7b215d205f9db0_240x180.jpg
58,Kia Mohave (Borrego),"2020 г., 3 л., автомат внедорожник 5 дв., дизель руль слева, 48 000 км",$ 45 500,https://im.mashina.kg/tachka/images//d/5/7/d5751d9e824cf57b1c8eea5a6cd98e44_240x180.jpg
59,BYD Song Plus,"2023 г., автомат внедорожник 5 дв., электро руль слева, 100 км",$ 32 800,https://im.mashina.kg/tachka/images//1/f/c/1fc435b3b2a80f09673df251d07dfd86_240x180.jpg
60,Tesla Model Y,"2023 г., автомат внедорожник 5 дв., электро руль слева, 100 км",$ 48 900,https://im.mashina.kg/tachka/images//e/0/e/e0e19aefe6f61eaef370f87ff4e1e72f_240x180.jpg
61,Toyota Prius v (+),"2015 г., 1.8 л., автомат универсал, гибрид руль слева, 106 800 км",$ 15 200,https://im.mashina.kg/tachka/images//9/b/8/9b8ce7f5e91002dc6d4d2a1935c98500_240x180.jpg
62,EXEED RX,"2023 г., 2 л., робот внедорожник 5 дв., бензин руль слева",$ 35 500,https://im.mashina.kg/tachka/images//6/d/d/6dd2d1d0ee1564882008c2c104502665_240x180.jpg
63,Audi Q7,"2011 г., 3 л., автомат внедорожник 5 дв., бензин руль слева, 130 000 км",$ 19 300,https://im.mashina.kg/tachka/images//b/b/2/bb2508d5af46ec4799afa13d4fc7e898_240x180.jpg
64,Subaru Crosstrek,"2020 г., 2 л., вариатор внедорожник 5 дв., гибрид руль слева, 80 000 км",$ 23 500,https://im.mashina.kg/tachka/images//3/0/b/30b2bb6fd7f50323658c39a1912fc858_240x180.jpg
65,LiXiang L7,"2023 г., 1.5 л., автомат внедорожник 5 дв., гибрид руль слева",$ 64 000,https://im.mashina.kg/tachka/images//d/a/8/da8bc30dbbeb4f437f58031c12f6fc20_240x180.jpg
66,Geely Preface,"2023 г., 2 л., робот седан, бензин руль слева, 10 км",$ 25 500,https://im.mashina.kg/tachka/images//0/1/9/019e5f8cd224dd97bcb0ea7bbff86159_240x180.jpg
67,LiXiang L9,"2023 г., 1.5 л., автомат внедорожник 5 дв., гибрид руль слева",$ 73 500,https://im.mashina.kg/tachka/images//a/0/7/a0778181082dac934b6e4c9e2fb7d56d_240x180.jpg
68,Mercedes-Benz GLC,"2020 г., 2 л., автомат внедорожник 5 дв., бензин руль слева, 16 000 км",$ 40 500,https://im.mashina.kg/tachka/images//5/8/a/58a5f0375f0dccd7c7526d3e9e00d5e7_240x180.jpg
69,Kia Carnival,"2019 г., 2.2 л., автомат минивэн, дизель руль слева, 153 000 км",$ 19 900,https://im.mashina.kg/tachka/images//c/c/3/cc33b8b10b84a22d840eb16397b02fba_240x180.jpg
70,Toyota Highlander,"2018 г., 3.5 л., автомат внедорожник 5 дв., бензин руль слева, 78 000 км",$ 32 000,https://im.mashina.kg/tachka/images//5/6/2/562f5fa48eb2adfbf7c5d7d03b7c1c20_240x180.jpg
71,Changan UNI-K,"2023 г., 2 л., автомат внедорожник 5 дв., бензин руль слева",$ 25 700,https://im.mashina.kg/tachka/images//d/c/6/dc6f79f288fe8b970764e3342f51277f_240x180.jpg
72,Zeekr 001,"2023 г., автомат лифтбек, электро руль слева","
                                                                                                    $
                                                                                                41 910
                                                                                            ",https://im.mashina.kg/tachka/images//0/a/a/0aa3260f6555b15a6774efb9543c8ec1_240x180.jpg
73,Toyota Camry,"2003 г., 2.4 л., автомат седан, бензин руль слева, 306 000 км",$ 8 602,https://im.mashina.kg/tachka/images//8/b/2/8b28ee87bd7ef4cc2d1f8067c2c353a0_240x180.jpg
74,LiXiang L7,"2023 г., 1.5 л., автомат внедорожник 5 дв., гибрид руль слева, 10 км",$ 63 000,https://im.mashina.kg/tachka/images//9/5/9/9598fb572fa205a3f49664386c691c91_240x180.jpg
75,Mercedes-Benz S-класс,"2006 г., 5.5 л., автомат седан, бензин руль слева, 90 000 км",$ 13 000,https://im.mashina.kg/tachka/images//9/f/0/9f0f02e4c52f9af3fc16565957dd270a_240x180.jpg
76,Lexus GX,"2016 г., 4.6 л., автомат внедорожник 5 дв., бензин руль слева, 85 000 км",$ 51 000,https://im.mashina.kg/tachka/images//6/f/2/6f24597c92ecc7ca1f067ecc4da8212c_240x180.jpg
77,Lexus RX,"2017 г., 3.5 л., автомат внедорожник 5 дв., бензин руль слева, 123 000 км",$ 36 000,https://im.mashina.kg/tachka/images//7/b/c/7bc0a4925f0cb7549eca802334ef88c7_240x180.jpg
78,Hyundai Santa Fe,"2018 г., 2 л., автомат внедорожник 5 дв., дизель руль слева, 134 000 км",$ 24 200,https://im.mashina.kg/tachka/images//d/c/e/dce01ac7350f413386204fc0ebaf5bee_240x180.jpg
79,Hyundai Palisade,"2021 г., 2.2 л., автомат внедорожник 5 дв., дизель руль слева, 9 000 км",$ 47 000,https://im.mashina.kg/tachka/images//a/7/b/a7b4b516c110ed0e31db543e40889d0e_240x180.jpg
80,Lexus NX,"2017 г., 2.5 л., вариатор внедорожник 5 дв., гибрид руль слева, 65 000 км",$ 28 500,https://im.mashina.kg/tachka/images//1/7/7/1773c2086370bcec19c962174b8e24ee_240x180.jpg
81,BMW X7,"2020 г., 3 л., автомат внедорожник 5 дв., дизель руль слева, 70 000 км",$ 85 000,https://im.mashina.kg/tachka/images//6/e/0/6e0dc61c9604e2f1eb139bbcf7760069_240x180.jpg
82,Toyota Corolla,"2023 г., 1.2 л., вариатор хэтчбек 5 дв., бензин руль слева, 20 км",$ 20 000,https://im.mashina.kg/tachka/images//7/6/8/76865abb6a36fd22209dfd3da4786224_240x180.jpg
83,Volkswagen Atlas,"2018 г., 3.6 л., автомат внедорожник 5 дв., бензин руль слева, 113 185 км",$ 30 000,https://im.mashina.kg/tachka/images//b/6/6/b66e2b458570709cd12fecc44dad22e4_240x180.jpg
84,Hyundai Santa Fe,"2022 г., 2.5 л., автомат внедорожник 5 дв., бензин руль слева, 7 000 км",$ 31 000,https://im.mashina.kg/tachka/images//1/2/5/12590caa337cbbc56f2097627ef382db_240x180.jpg
85,Honda e:NS1,"2022 г., автомат внедорожник 5 дв., электро руль слева, 11 000 км",$ 23 000,https://im.mashina.kg/tachka/images//d/4/f/d4f421d39c3e9055d4a3c1ca1a583623_240x180.jpg
86,Toyota 4Runner,"2018 г., 4 л., автомат внедорожник 5 дв., бензин руль слева, 70 811 км",$ 36 000,https://im.mashina.kg/tachka/images//6/b/d/6bd46b342de69bba7a182a28b90f2d99_240x180.jpg
87,BMW X3,"2019 г., 2 л., автомат внедорожник 5 дв., дизель руль слева, 90 000 км",$ 39 000,https://im.mashina.kg/tachka/images//f/6/4/f64210fe691ee7a62a79b008e622a457_240x180.jpg
88,Lexus ES,"2017 г., 3.5 л., автомат седан, бензин руль слева, 130 000 км",$ 30 000,https://im.mashina.kg/tachka/images//1/4/5/145acaadf43f1400d27bdd7ce19542e6_240x180.jpg
89,Geely Monjaro,"2023 г., 2 л., автомат внедорожник 5 дв., бензин руль слева",$ 34 200,https://im.mashina.kg/tachka/images//1/1/7/11741d9976f0bd16040de1251495030c_240x180.jpg
